station;phenomenon;uom;timestart;timeend;value
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T00:11:53.000+02:00;20.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T00:21:53.000+02:00;19.9
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T00:43:01.000+02:00;19.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T01:01:53.000+02:00;19.5
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T01:41:53.000+02:00;19.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T01:51:53.000+02:00;19.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T02:06:07.000+02:00;19.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T02:42:59.000+02:00;19.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T03:13:02.000+02:00;19.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T03:36:12.000+02:00;19.5
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T04:13:02.000+02:00;19.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T04:31:54.000+02:00;19.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T04:41:52.000+02:00;19.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T05:11:54.000+02:00;19
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T05:43:02.000+02:00;18.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T05:51:54.000+02:00;18.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T06:31:54.000+02:00;18.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T06:43:02.000+02:00;18.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T07:01:54.000+02:00;18.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T07:51:54.000+02:00;18.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T08:06:12.000+02:00;18.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T08:21:54.000+02:00;18.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T08:51:54.000+02:00;19
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T09:01:52.000+02:00;19.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T09:21:52.000+02:00;19.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T10:01:52.000+02:00;20.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T10:13:00.000+02:00;20.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T10:43:02.000+02:00;20.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T11:01:54.000+02:00;21.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T11:31:52.000+02:00;21.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T12:13:00.000+02:00;24.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T12:21:52.000+02:00;24.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T12:31:52.000+02:00;23.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T13:06:13.000+02:00;23.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T13:21:54.000+02:00;24.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T13:51:55.000+02:00;23.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T14:21:53.000+02:00;23.9
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T14:51:53.000+02:00;24.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T15:13:01.000+02:00;23.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T15:31:53.000+02:00;24.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T15:43:03.000+02:00;24.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T16:01:53.000+02:00;24.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T16:21:53.000+02:00;25.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T17:01:53.000+02:00;24.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T17:13:01.000+02:00;25
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T17:21:53.000+02:00;25.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T17:51:53.000+02:00;24.9
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T18:13:01.000+02:00;25.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T18:51:53.000+02:00;24.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T19:13:01.000+02:00;23.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T19:21:53.000+02:00;23.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T20:13:01.000+02:00;23.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T20:31:53.000+02:00;23.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T21:01:53.000+02:00;23.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T21:21:53.000+02:00;22.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T21:41:53.000+02:00;22.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T22:13:01.000+02:00;21.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T22:21:53.000+02:00;21.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T22:51:53.000+02:00;21.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T23:11:53.000+02:00;21.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T23:31:53.000+02:00;21.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-20T23:51:53.000+02:00;21.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T00:13:01.000+02:00;21.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T01:01:54.000+02:00;20.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T01:51:54.000+02:00;19.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T02:01:54.000+02:00;19.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T02:43:02.000+02:00;19.5
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T02:51:54.000+02:00;19.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T03:01:54.000+02:00;19.5
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T03:43:02.000+02:00;19.5
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T03:51:54.000+02:00;19.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T04:43:02.000+02:00;19.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T05:21:54.000+02:00;19.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T05:36:12.000+02:00;19.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T05:43:02.000+02:00;19.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T06:21:54.000+02:00;19
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T06:31:54.000+02:00;18.9
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T06:41:54.000+02:00;18.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T07:21:54.000+02:00;18.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T07:36:12.000+02:00;18.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T07:41:54.000+02:00;18.5
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T08:21:54.000+02:00;18.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T08:43:02.000+02:00;18.9
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T09:11:54.000+02:00;19.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T09:43:02.000+02:00;19.9
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T10:13:00.000+02:00;20.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T10:31:54.000+02:00;21.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T10:43:00.000+02:00;21.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T11:31:53.000+02:00;22.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T11:43:03.000+02:00;22.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T11:51:55.000+02:00;23.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T12:43:03.000+02:00;24.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T12:51:55.000+02:00;24.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T13:21:55.000+02:00;23.9
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T14:01:53.000+02:00;24.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T14:11:55.000+02:00;24.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T14:51:55.000+02:00;25.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T15:11:53.000+02:00;25.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T15:31:55.000+02:00;26.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T15:43:03.000+02:00;26.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T16:36:13.000+02:00;25.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T16:51:55.000+02:00;25.5
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T17:43:03.000+02:00;24.9
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T17:51:53.000+02:00;25.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T18:01:55.000+02:00;24.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T18:43:01.000+02:00;25.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T18:51:53.000+02:00;25.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T19:43:01.000+02:00;24.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T19:51:55.000+02:00;24.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T20:11:53.000+02:00;24.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T20:43:01.000+02:00;23.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T21:21:55.000+02:00;22.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T21:31:53.000+02:00;22.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T21:51:54.000+02:00;21.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T22:31:56.000+02:00;20.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T22:43:04.000+02:00;20.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T23:21:54.000+02:00;19.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-21T23:31:54.000+02:00;19.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T00:01:54.000+02:00;19.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T00:13:04.000+02:00;19.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T00:31:54.000+02:00;19.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T01:06:16.000+02:00;19.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T01:13:04.000+02:00;19.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T02:01:56.000+02:00;18.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T02:31:54.000+02:00;18.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T02:51:54.000+02:00;18.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T03:21:54.000+02:00;18.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T04:01:54.000+02:00;17.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T04:21:54.000+02:00;17.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T04:36:14.000+02:00;16.9
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T04:51:54.000+02:00;16.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T05:13:02.000+02:00;16.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T05:43:02.000+02:00;16.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T06:21:54.000+02:00;16.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T06:36:12.000+02:00;16.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T07:21:54.000+02:00;15.9
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T07:41:54.000+02:00;16.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T08:11:55.000+02:00;16.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T08:31:55.000+02:00;16.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T08:41:55.000+02:00;16.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T09:06:13.000+02:00;16.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T09:43:03.000+02:00;16.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T10:13:03.000+02:00;16.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T10:31:55.000+02:00;16.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T10:51:55.000+02:00;16.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T11:21:55.000+02:00;17.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T11:51:55.000+02:00;18.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T12:21:55.000+02:00;18.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T12:31:53.000+02:00;18.5
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T13:13:03.000+02:00;19.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T13:21:55.000+02:00;19.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T14:01:55.000+02:00;19.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T14:21:55.000+02:00;20
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T14:31:55.000+02:00;20.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T15:21:55.000+02:00;20.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T15:31:55.000+02:00;21.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T15:43:03.000+02:00;21.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T16:31:55.000+02:00;22.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T16:43:03.000+02:00;22.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T17:06:13.000+02:00;22.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T17:21:55.000+02:00;22.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T17:41:54.000+02:00;22.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T17:51:54.000+02:00;22.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T18:21:54.000+02:00;22.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T18:51:55.000+02:00;22.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T19:06:15.000+02:00;22.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T19:51:55.000+02:00;21.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T20:01:55.000+02:00;21.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T20:51:55.000+02:00;21.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T21:13:05.000+02:00;21.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T21:21:55.000+02:00;21.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T21:43:03.000+02:00;21.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T22:01:55.000+02:00;20.9
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T22:13:03.000+02:00;20.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T22:51:55.000+02:00;20
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T23:13:03.000+02:00;19.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-22T23:21:55.000+02:00;19.9
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T00:06:15.000+02:00;19.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T00:36:13.000+02:00;19.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T00:43:03.000+02:00;19.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T01:31:55.000+02:00;19.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T01:43:03.000+02:00;19.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T02:01:55.000+02:00;19.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T02:31:55.000+02:00;19.4
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T02:51:55.000+02:00;19.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T03:31:55.000+02:00;19.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T03:51:55.000+02:00;19.3
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T04:11:55.000+02:00;19.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T04:43:03.000+02:00;19.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T05:13:04.000+02:00;18.9
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T05:51:56.000+02:00;18.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T06:01:56.000+02:00;18.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T06:21:56.000+02:00;18.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T06:51:56.000+02:00;18.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T07:31:56.000+02:00;18.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T08:01:56.000+02:00;18.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T08:21:56.000+02:00;18.8
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T08:31:56.000+02:00;18.9
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T09:01:56.000+02:00;19.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T09:31:56.000+02:00;19.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T09:51:54.000+02:00;19.7
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T10:21:56.000+02:00;20.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T10:36:14.000+02:00;20.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T10:41:56.000+02:00;20.1
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T11:11:56.000+02:00;17.2
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T11:21:56.000+02:00;16.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T11:43:04.000+02:00;15.6
Weather_Station_ID_1;Temperature_C;Celsius;null;2018-08-23T12:06:14.000+02:00;15.9
